

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Fri Aug 16 12:17:29 2019

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F15376
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 1.40
    24                           ; Generated 01/12/2016 GMT
    25                           ; 
    26                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F15376 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  2695  03F9  3E28               	addlw	(low (_StP| 0))& (0+255)
  2696  03FA  0086               	movwf	6
  2697  03FB  0187               	clrf	7
  2698  03FC  3F40               	moviw [0]fsr1
  2699  03FD  00F6               	movwf	??_Store_Datas+1
  2700  03FE  3F41               	moviw [1]fsr1
  2701  03FF  00F7               	movwf	??_Store_Datas+2
  2702  0400  0871               	movf	Store_Datas@number_of_receive_data,w
  2703  0401  3EFF               	addlw	255
  2704  0402  00F8               	movwf	??_Store_Datas+3
  2705  0403  30FF               	movlw	255
  2706  0404  3D72               	addwfc	Store_Datas@number_of_receive_data+1,w
  2707  0405  00F9               	movwf	??_Store_Datas+4
  2708  0406  0877               	movf	??_Store_Datas+2,w
  2709  0407  0679               	xorwf	??_Store_Datas+4,w
  2710  0408  1D03               	skipz
  2711  0409  2C0C               	goto	u128_25
  2712  040A  0876               	movf	??_Store_Datas+1,w
  2713  040B  0678               	xorwf	??_Store_Datas+3,w
  2714  040C                     u128_25:	
  2715  040C  1D03               	skipz
  2716  040D  0008               	return
  2717                           
  2718                           ;Controller_Protocol.c: 53: StP[bus_number].Buffer_count = 1;
  2719  040E  0873               	movf	Store_Datas@bus_number,w
  2720  040F  00F5               	movwf	??_Store_Datas
  2721  0410  3001               	movlw	1
  2722  0411                     u129_25:	
  2723  0411  35F5               	lslf	??_Store_Datas,f
  2724  0412  3EFF               	addlw	-1
  2725  0413  1D03               	skipz
  2726  0414  2C11               	goto	u129_25
  2727  0415  3575               	lslf	??_Store_Datas,w
  2728  0416  3E28               	addlw	(low (_StP| 0))& (0+255)
  2729  0417  0086               	movwf	6
  2730  0418  0187               	clrf	7
  2731  0419  3001               	movlw	1
  2732  041A  3FC0               	movwi [0]fsr1
  2733  041B  3000               	movlw	0
  2734  041C  3FC1               	movwi [1]fsr1
  2735                           
  2736                           ;Controller_Protocol.c: 54: StP[bus_number].Start_signal_has_come = 0;
  2737  041D  0873               	movf	Store_Datas@bus_number,w
  2738  041E  00F5               	movwf	??_Store_Datas
  2739  041F  3001               	movlw	1
  2740  0420                     u130_25:	
  2741  0420  35F5               	lslf	??_Store_Datas,f
  2742  0421  3EFF               	addlw	-1
  2743  0422  1D03               	skipz
  2744  0423  2C20               	goto	u130_25
  2745  0424  3575               	lslf	??_Store_Datas,w
  2746  0425  3E02               	addlw	2
  2747  0426  3E28               	addlw	(low (_StP| 0))& (0+255)
  2748  0427  0086               	movwf	6
  2749  0428  0187               	clrf	7
  2750  0429  0181               	clrf	1
  2751                           
  2752                           ;Controller_Protocol.c: 55: }
  2753                           ;Controller_Protocol.c: 56: return 0;
  2754                           ;	Return value of _Store_Datas is never used
  2755  042A  0008               	return
  2756  042B                     __end_of_Store_Datas:	
  2757                           
  2758                           	psect	text8
  2759  01CD                     __ptext8:	
  2760 ;; *************** function _Send_Till_EndSignal *****************
  2761 ;; Defined at:
  2762 ;;		line 68 in file "Controller_Protocol.c"
  2763 ;; Parameters:    Size  Location     Type
  2764 ;;  TxData          1    wreg     PTR unsigned char 
  2765 ;;		 -> TxData0(4), 
  2766 ;;  transmission    2    4[COMMON] PTR FTN(unsigned char ,)
  2767 ;;		 -> EUSART_Write(1), 
  2768 ;;  txinterrupt_    2    6[COMMON] PTR FTN(unsigned char ,)
  2769 ;;		 -> EUSART_TxInterrupt_Control(1), 
  2770 ;;  number_of_tx    2    8[COMMON] int 
  2771 ;;  bus_number      2   10[COMMON] int 
  2772 ;; Auto vars:     Size  Location     Type
  2773 ;;  TxData          1    6[BANK0 ] PTR unsigned char 
  2774 ;;		 -> TxData0(4), 
  2775 ;;  a               2    4[BANK0 ] int 
  2776 ;; Return value:  Size  Location     Type
  2777 ;;                  1    wreg      void 
  2778 ;; Registers used:
  2779 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2780 ;; Tracked objects:
  2781 ;;		On entry : 0/0
  2782 ;;		On exit  : 0/0
  2783 ;;		Unchanged: 0/0
  2784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2785 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2786 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2787 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2788 ;;      Totals:         8       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2789 ;;Total ram usage:       15 bytes
  2790 ;; Hardware stack levels used:    1
  2791 ;; Hardware stack levels required when called:    1
  2792 ;; This function calls:
  2793 ;;		_EUSART_TxInterrupt_Control
  2794 ;;		_EUSART_Write
  2795 ;;		i1___bmul
  2796 ;; This function is called by:
  2797 ;;		_INTERRUPT_InterruptManager
  2798 ;; This function uses a non-reentrant model
  2799 ;;
  2800                           
  2801                           
  2802                           ;psect for function _Send_Till_EndSignal
  2803  01CD                     _Send_Till_EndSignal:	
  2804                           
  2805                           ;incstack = 0
  2806                           ; Regs used in _Send_Till_EndSignal: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2807                           ;Send_Till_EndSignal@TxData stored from wreg
  2808  01CD  0140               	movlb	0	; select bank0
  2809  01CE  00D1               	movwf	Send_Till_EndSignal@TxData
  2810                           
  2811                           ;Controller_Protocol.c: 69: int a = 0;
  2812  01CF  01CF               	clrf	Send_Till_EndSignal@a
  2813  01D0  01D0               	clrf	Send_Till_EndSignal@a+1
  2814                           
  2815                           ;Controller_Protocol.c: 70: if(SeP[bus_number].data_send_count != number_of_txdata){
  2816  01D1  3005               	movlw	5
  2817  01D2  00CB               	movwf	??_Send_Till_EndSignal
  2818  01D3  084B               	movf	??_Send_Till_EndSignal,w
  2819  01D4  00F0               	movwf	i1___bmul@multiplicand
  2820  01D5  087A               	movf	Send_Till_EndSignal@bus_number,w
  2821  01D6  3185  2550  3181   	fcall	i1___bmul
  2822  01D9  3E30               	addlw	(low (_SeP| 0))& (0+255)
  2823  01DA  0086               	movwf	6
  2824  01DB  0187               	clrf	7
  2825  01DC  3F40               	moviw [0]fsr1
  2826  01DD  0140               	movlb	0	; select bank0
  2827  01DE  00CC               	movwf	??_Send_Till_EndSignal+1
  2828  01DF  3F41               	moviw [1]fsr1
  2829  01E0  00CD               	movwf	??_Send_Till_EndSignal+2
  2830  01E1  0879               	movf	Send_Till_EndSignal@number_of_txdata+1,w
  2831  01E2  064D               	xorwf	??_Send_Till_EndSignal+2,w
  2832  01E3  1D03               	skipz
  2833  01E4  29E7               	goto	u131_25
  2834  01E5  0878               	movf	Send_Till_EndSignal@number_of_txdata,w
  2835  01E6  064C               	xorwf	??_Send_Till_EndSignal+1,w
  2836  01E7                     u131_25:	
  2837  01E7  1903               	skipnz
  2838  01E8  2A8F               	goto	i1l1161
  2839                           
  2840                           ;Controller_Protocol.c: 71: if(SeP[bus_number].byte_data_complete == 1){
  2841  01E9  3005               	movlw	5
  2842  01EA  00CB               	movwf	??_Send_Till_EndSignal
  2843  01EB  084B               	movf	??_Send_Till_EndSignal,w
  2844  01EC  00F0               	movwf	i1___bmul@multiplicand
  2845  01ED  087A               	movf	Send_Till_EndSignal@bus_number,w
  2846  01EE  3185  2550  3181   	fcall	i1___bmul
  2847  01F1  3E04               	addlw	4
  2848  01F2  3E30               	addlw	(low (_SeP| 0))& (0+255)
  2849  01F3  0086               	movwf	6
  2850  01F4  0187               	clrf	7
  2851  01F5  0301               	decf	1,w
  2852  01F6  1D03               	btfss	3,2
  2853  01F7  2A2B               	goto	i1l1159
  2854                           
  2855                           ;Controller_Protocol.c: 72: a = SeP[bus_number].data_send_count;
  2856  01F8  3005               	movlw	5
  2857  01F9  0140               	movlb	0	; select bank0
  2858  01FA  00CB               	movwf	??_Send_Till_EndSignal
  2859  01FB  084B               	movf	??_Send_Till_EndSignal,w
  2860  01FC  00F0               	movwf	i1___bmul@multiplicand
  2861  01FD  087A               	movf	Send_Till_EndSignal@bus_number,w
  2862  01FE  3185  2550  3181   	fcall	i1___bmul
  2863  0201  3E30               	addlw	(low (_SeP| 0))& (0+255)
  2864  0202  0086               	movwf	6
  2865  0203  0187               	clrf	7
  2866  0204  3F40               	moviw [0]fsr1
  2867  0205  0140               	movlb	0	; select bank0
  2868  0206  00CF               	movwf	Send_Till_EndSignal@a
  2869  0207  3F41               	moviw [1]fsr1
  2870  0208  00D0               	movwf	Send_Till_EndSignal@a+1
  2871                           
  2872                           ;Controller_Protocol.c: 73: transmission((TxData[a] & 0xf0) | (not_of_before_data & 0x0f
      +                          ));
  2873  0209  300F               	movlw	15
  2874  020A  0538               	andwf	_not_of_before_data,w
  2875  020B  00CB               	movwf	??_Send_Till_EndSignal
  2876  020C  084F               	movf	Send_Till_EndSignal@a,w
  2877  020D  0751               	addwf	Send_Till_EndSignal@TxData,w
  2878  020E  00CC               	movwf	??_Send_Till_EndSignal+1
  2879  020F  084C               	movf	??_Send_Till_EndSignal+1,w
  2880  0210  0086               	movwf	6
  2881  0211  0187               	clrf	7
  2882  0212  0801               	movf	1,w
  2883  0213  39F0               	andlw	240
  2884  0214  044B               	iorwf	??_Send_Till_EndSignal,w
  2885  0215  00CD               	movwf	??_Send_Till_EndSignal+2
  2886  0216  084D               	movf	??_Send_Till_EndSignal+2,w
  2887  0217  00F0               	movwf	EUSART_Write@txData
  2888  0218  0875               	movf	Send_Till_EndSignal@transmission+1,w
  2889  0219  008A               	movwf	10
  2890  021A  0874               	movf	Send_Till_EndSignal@transmission,w
  2891  021B  000A               	callw
  2892  021C  3181               	pagesel	$
  2893                           
  2894                           ;Controller_Protocol.c: 74: SeP[bus_number].byte_data_complete = 0;
  2895  021D  3005               	movlw	5
  2896  021E  0140               	movlb	0	; select bank0
  2897  021F  00CB               	movwf	??_Send_Till_EndSignal
  2898  0220  084B               	movf	??_Send_Till_EndSignal,w
  2899  0221  00F0               	movwf	i1___bmul@multiplicand
  2900  0222  087A               	movf	Send_Till_EndSignal@bus_number,w
  2901  0223  3185  2550         	fcall	i1___bmul
  2902  0225  3E04               	addlw	4
  2903  0226  3E30               	addlw	(low (_SeP| 0))& (0+255)
  2904  0227  0086               	movwf	6
  2905  0228  0187               	clrf	7
  2906  0229  0181               	clrf	1
  2907                           
  2908                           ;Controller_Protocol.c: 75: }
  2909  022A  0008               	return
  2910  022B                     i1l1159:	
  2911                           
  2912                           ;Controller_Protocol.c: 76: else {
  2913                           ;Controller_Protocol.c: 77: not_of_before_data = ~TxData[SeP[bus_number].data_send_count
      +                          ];
  2914  022B  3005               	movlw	5
  2915  022C  0140               	movlb	0	; select bank0
  2916  022D  00CB               	movwf	??_Send_Till_EndSignal
  2917  022E  084B               	movf	??_Send_Till_EndSignal,w
  2918  022F  00F0               	movwf	i1___bmul@multiplicand
  2919  0230  087A               	movf	Send_Till_EndSignal@bus_number,w
  2920  0231  3185  2550  3181   	fcall	i1___bmul
  2921  0234  3E30               	addlw	(low (_SeP| 0))& (0+255)
  2922  0235  0086               	movwf	6
  2923  0236  0187               	clrf	7
  2924  0237  0801               	movf	1,w
  2925  0238  0140               	movlb	0	; select bank0
  2926  0239  0751               	addwf	Send_Till_EndSignal@TxData,w
  2927  023A  00CC               	movwf	??_Send_Till_EndSignal+1
  2928  023B  084C               	movf	??_Send_Till_EndSignal+1,w
  2929  023C  0086               	movwf	6
  2930  023D  0187               	clrf	7
  2931  023E  0901               	comf	1,w
  2932  023F  00CD               	movwf	??_Send_Till_EndSignal+2
  2933  0240  084D               	movf	??_Send_Till_EndSignal+2,w
  2934  0241  00B8               	movwf	_not_of_before_data
  2935                           
  2936                           ;Controller_Protocol.c: 78: a = SeP[bus_number].data_send_count;
  2937  0242  3005               	movlw	5
  2938  0243  00CB               	movwf	??_Send_Till_EndSignal
  2939  0244  084B               	movf	??_Send_Till_EndSignal,w
  2940  0245  00F0               	movwf	i1___bmul@multiplicand
  2941  0246  087A               	movf	Send_Till_EndSignal@bus_number,w
  2942  0247  3185  2550  3181   	fcall	i1___bmul
  2943  024A  3E30               	addlw	(low (_SeP| 0))& (0+255)
  2944  024B  0086               	movwf	6
  2945  024C  0187               	clrf	7
  2946  024D  3F40               	moviw [0]fsr1
  2947  024E  0140               	movlb	0	; select bank0
  2948  024F  00CF               	movwf	Send_Till_EndSignal@a
  2949  0250  3F41               	moviw [1]fsr1
  2950  0251  00D0               	movwf	Send_Till_EndSignal@a+1
  2951                           
  2952                           ;Controller_Protocol.c: 79: transmission((TxData[a] << 4) | (not_of_before_data >> 4));
  2953  0252  0838               	movf	_not_of_before_data,w
  2954  0253  00CB               	movwf	??_Send_Till_EndSignal
  2955  0254  3004               	movlw	4
  2956  0255                     u133_25:	
  2957  0255  36CB               	lsrf	??_Send_Till_EndSignal,f
  2958  0256  0B89               	decfsz	9,f
  2959  0257  2A55               	goto	u133_25
  2960  0258  084F               	movf	Send_Till_EndSignal@a,w
  2961  0259  0751               	addwf	Send_Till_EndSignal@TxData,w
  2962  025A  00CC               	movwf	??_Send_Till_EndSignal+1
  2963  025B  084C               	movf	??_Send_Till_EndSignal+1,w
  2964  025C  0086               	movwf	6
  2965  025D  0187               	clrf	7
  2966  025E  0801               	movf	1,w
  2967  025F  00CD               	movwf	??_Send_Till_EndSignal+2
  2968  0260  3003               	movlw	3
  2969  0261                     u134_25:	
  2970  0261  35CD               	lslf	??_Send_Till_EndSignal+2,f
  2971  0262  3EFF               	addlw	-1
